Timestamp,source_log,position_in_block,untrust_reason,H_t_raw,phi_t_raw,D_t_raw,metric_provenance
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0259,0.112902,0.0102,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0442,0.112696,0.008847,legacy_shuffle_log_text_untrusted
2026-04-05 23:39:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9925,0.116648,0.009716,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,pre_comparison_header,provenance_unconfirmed_carried_value,10.9925,0.116648,0.009716,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9541,0.114696,0.013733,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0241,0.115704,0.008845,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.997,0.11048,0.009535,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0458,0.105422,0.012406,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.97,0.10913,0.013109,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0556,0.107011,0.016456,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0718,0.105694,0.010161,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9706,0.107997,0.017077,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9291,0.106437,0.014253,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9462,0.108434,0.015046,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9187,0.111892,0.013297,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8848,0.110606,0.011385,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8624,0.117689,0.009998,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9589,0.114349,0.011658,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9281,0.120407,0.008205,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9249,0.111132,0.014796,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9033,0.108521,0.0127,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9163,0.108885,0.013564,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9391,0.109712,0.012402,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.914,0.109407,0.010868,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9526,0.106419,0.012459,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9488,0.115246,0.011305,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9297,0.116287,0.008992,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8737,0.105792,0.016039,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9014,0.110509,0.012283,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9212,0.11076,0.010768,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8561,0.104017,0.010703,legacy_shuffle_log_text_untrusted
2026-04-12 02:35:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9128,0.105422,0.01213,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,pre_comparison_header,provenance_unconfirmed_carried_value,10.9128,0.105422,0.01213,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9199,0.107423,0.010247,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9483,0.108149,0.009582,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9977,0.107832,0.013032,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9304,0.107745,0.012634,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8866,0.113039,0.017667,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9082,0.114337,0.012913,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9229,0.113983,0.010263,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.968,0.104053,0.019792,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9723,0.102973,0.011923,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9235,0.10925,0.016322,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8607,0.111748,0.010929,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9672,0.09556,0.020432,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9802,0.10083,0.015752,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9255,0.096152,0.015594,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0054,0.100804,0.012346,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9214,0.09934,0.016212,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8731,0.100627,0.012092,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8845,0.096457,0.014807,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9029,0.109021,0.014788,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9562,0.105344,0.010891,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0302,0.108789,0.010701,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9615,0.106098,0.010265,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9991,0.097286,0.012596,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0253,0.095841,0.021738,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0138,0.102646,0.017892,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9471,0.101873,0.014081,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0391,0.101342,0.016334,legacy_shuffle_log_text_untrusted
2026-04-19 02:40:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9106,0.102561,0.010668,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,pre_comparison_header,provenance_unconfirmed_carried_value,10.9106,0.102561,0.010668,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8679,0.107198,0.009822,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9422,0.107912,0.012194,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9551,0.10547,0.015338,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9829,0.108452,0.008917,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9147,0.107767,0.011415,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.955,0.109733,0.011307,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8805,0.115225,0.012391,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.91,0.112177,0.009689,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9546,0.113062,0.013602,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.8881,0.10768,0.016962,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9293,0.10832,0.011381,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9269,0.106369,0.015172,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9623,0.10295,0.017023,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9203,0.108398,0.011747,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9379,0.10627,0.012762,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,11.0194,0.105555,0.0149,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9796,0.10138,0.014846,legacy_shuffle_log_text_untrusted
2026-04-26 02:43:00,kopterix_log_2026-04.md,post_comparison,provenance_unconfirmed_carried_value,10.9373,0.111888,0.015719,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,pre_comparison_header,provenance_unconfirmed_carried_value,11.0425,0.09744,0.011148,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.1102,0.095808,0.0188,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.1825,0.092038,0.016771,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.1445,0.095516,0.013244,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.1244,0.096151,0.01683,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0723,0.106454,0.01941,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0902,0.099774,0.014806,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9209,0.103993,0.013785,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8906,0.11071,0.013145,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9803,0.103414,0.012111,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9789,0.102937,0.014786,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.1344,0.094088,0.017495,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.1244,0.094103,0.019202,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0317,0.107194,0.020927,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0245,0.102701,0.013388,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8704,0.103896,0.018716,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9924,0.102282,0.013662,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9621,0.100829,0.015216,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9357,0.109275,0.014715,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9253,0.110811,0.013056,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0147,0.101285,0.011476,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8908,0.10989,0.012628,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9146,0.106372,0.00978,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9614,0.10769,0.014911,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9932,0.109365,0.009972,legacy_shuffle_log_text_untrusted
2026-05-03 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.7914,0.110966,0.017023,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,pre_comparison_header,provenance_unconfirmed_carried_value,10.7914,0.110966,0.017023,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8566,0.1147,0.014233,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9455,0.109904,0.01834,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.964,0.115204,0.013341,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9249,0.114983,0.016194,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8859,0.111443,0.008739,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.968,0.110767,0.016519,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0418,0.103557,0.017446,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9474,0.098957,0.020059,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9879,0.104065,0.012921,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9733,0.098858,0.012915,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9258,0.094762,0.014483,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.8837,0.104875,0.015185,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,9.324,0.097286,0.122382,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9374,0.105529,0.121707,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9254,0.104908,0.013697,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.02,0.10479,0.011631,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9496,0.100101,0.016825,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0202,0.091902,0.011525,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9972,0.095619,0.028251,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.027,0.094846,0.017098,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9918,0.100344,0.012018,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9897,0.095926,0.017988,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0281,0.101446,0.012659,legacy_shuffle_log_text_untrusted
2026-05-10 02:55:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.9514,0.102017,0.01699,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,pre_comparison_header,provenance_unconfirmed_carried_value,10.9514,0.102017,0.01699,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,10.999,0.101596,0.013442,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0857,0.095029,0.017471,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.1044,0.10032,0.013639,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.0699,0.094814,0.012997,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,9.4252,0.102801,0.066651,legacy_shuffle_log_text_untrusted
2026-05-17 03:25:00,kopterix_log_2026-05.md,post_comparison,provenance_unconfirmed_carried_value,11.2154,0.093041,0.053851,legacy_shuffle_log_text_untrusted
